,      https://kick.com/zombyjab | https://twitch.tv/zombyjab | https://www.youtube.com/c/zombyjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"*:SITUATIONAL , S:OVERPOWERED , A:META , B:GREAT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"C:DECENT , D:UNDER POWERED , E:BAD OPTION , F:",,,,,,,,Last update: 2025-12-17,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Era2,Unit_en,Icon,a1,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,3,,,,,5,,,,,,,,,,,,,,,,,,,,
*,Falconetti Gunners,Lionroar Crew,Shenji Grenadierssss,Siphonarioi,Alchemists,Bagpipers,Helot Auxilary,Schutzdieners,Zykalian Militia,Martellatori,Serfs,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Era2,Unit_en,Icon,a1,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,2,,,,,3,,,4,,,,,,,,,,
A,Hwarang,Lancelot Knights,Modao Battalion,Order of the dragon,Orochi Samurai,Shieldmaidens,Silahdars,Spartan Chosen,Sunward Phalanx,Winged Hussars,Yanyuedao Cavalry,Imperial Pike Guards,Spear Sergeants,Symmachean Paladins,Symmachean Stalwarts,Zealot,Demesne Arbalists,Incendiary Archers,Rattan Vipers,Coutiliers,Rattan Pikemen,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
